('|上一波手稿... #牛股推荐#\ue627 收盘说说 $美格智能 sz002881$ $意华股份 sz002897$', '2018-07-16 07:03:01')
('2018.7.16牛背复盘$上证指数 sh000001$ $意华股份 sz002897$ #今日收评#大盘继续调整，妖股天华超净结束，盘面虽然不是太好，但这样的时候也是比较容易出现新周期龙头的时期，从宏川智慧到亚夏汽车到欣锐科技到福达合金到天华超净，每一次老周期核心龙头之后都会紧随跟随新周期龙头的出现。上午中 ...展开全文c', '2018-07-16 03:43:54')
('发表了博文《今日牛股-意华股份(002897)》今日分享牛股为--意华股份(002897)逻辑：该股是5G概念龙头股，公司生产恢复正常，今日再次强势上攻，技术指标向上延伸，从趋势形态上看，短期还有上涨|今日牛股-...', '2018-07-16 03:39:27')
('发布了头条文章：《5G概念股全面爆发 意华股份、纵横通信等多只个股掀起涨停潮》 |5G概念股全...', '2018-07-16 03:36:12')
('收评:大小盘如果小幅振荡！涨停跌各半！可以说不好操作！上证与创指短期都是二次背离，多少要消化一下！预判明天还是小幅调整振荡！个股机会明天将开始增加！盘面上，中兴通讯因解禁利好再涨停带动科技股！意华股份是板块龙头！其余零星表现！ ...展开全文c', '2018-07-16 03:31:13')
('连板：通产丽星-3、京威股份-3、意华股份-3、科迪乳业-2、维科技术-2、中能电气-2、玉龙股份-2、英特集团-2、盛洋科技-2、5G：意华股份、纵横通信、中兴通讯、8家唯一的题材了吧！带不动大盘啊！后面该怎么走呢？！', '2018-07-16 03:29:43')
('七月翻身机会来临，创业板指率先企稳反弹，资金活跃，机会不断，沪指也是频频释放筑底信号，七月有望一起打翻身仗今日实战操作#创意信息 sz300366[股票]# 成功涨停抓板，要加入实战操作的股友们，抓紧时间跟上老道的脚步，一起把握股市！#创意信息 sz300366[股票]# + ...展开全文c', '2018-07-16 03:29:33')
('干5G，如果明天意华股份被砸则说明完了，但是又中兴通讯这个中军在，一般是没事，所以意华股份如果一字加速，顶上去，则第一时间应该吧龙2上了，竞价上都可以', '2018-07-16 03:26:15')
('收评：振荡筑底小幅调整，有47只涨停，所以不好不坏，5G芯片活跃，今天追板$天华超净 sz300390$的大面一碗，趋势股稳步上攻，震荡洗盘不用担心，有利于行情的发展，关注$意华股份 sz002897$$京威股份 sz002662$等，指数在低位2800，只要仓位合适，可以介入操作，反弹远没有结束。小可不如预期，明有反 ...展开全文c', '2018-07-16 03:21:29')
('#每日涨停板标的#三变科技开盘-3.4%，净值降至1.38。今日标的，意华股份。', '2018-07-16 03:15:21')
('#上证快讯#【沪深两市小幅收跌 通信板块全天领涨】A股三大股指周一横盘震荡，小幅收跌。盘面上，通信板块全天领涨，纵横通信、奥维通信、意华股份等个股涨停，此外，国防军工板块也涨幅居前。另一方面，金融、地产板块跌幅较深。|沪深两市小...', '2018-07-16 03:14:08')
('【7.16日：股票涨停】股市大盘收盘下跌17点，而我给大家的股票两只涨停。回头看今日开盘之前的微博，微博给大家的000063中兴通讯、002897意华股份收盘封死涨停。000636风华高科收盘上涨7.79%，002633申科股份收盘上涨3.23%，上周二给大家的300534陇神戎发今日最高上涨9.33%。真正的实力那怕是大盘不好 ...展开全文c', '2018-07-16 03:12:04')
('中兴通讯周末重大利好，今天最强的板块就是以其为首的5G通信板块，最好打板的就是意华股份，美格智能，纵横通信，此3股还叠加高送转，本周继续火。', '2018-07-16 02:39:50')
('今天盘面最大的热点是科技股方向，5G表现是中兴通讯制裁解禁利好导致的，意华股份为高度龙头，中兴通讯为板块中军、纵横通信是人气先锋，这个板块基本看这三只股票的脸色，国产替代里面：5G、芯片和软件联动性最强，今天的盘面说实话，真的多亏了国产替代，不然指数这么弱，早把市场带沟里去了。', '2018-07-16 02:36:02')
('今日两个涨停板，意华股份，彤程新材！加入教父实盘实战！非一般的爽！公开实盘实战，逻辑！实操视频！只有实干才是提高水平的最好方式方法！幻想千次，不如加入教父实干一次！', '2018-07-16 02:33:21')
('按照刚才事件驱动李小伙伴的发现，京威股份当新能源汽车股新龙头是有疑问的，他的三个涨停更有可能与自己的事相关，与新能源汽车不相关。暂时连板的重点就是5G的意华股份和富勒烯的通产丽星。这两个板块都是超级热点，他们的龙头能连续三板，成为市场目前连板股里最强的品种，也预示着这两个板块后面有 ...展开全文c', '2018-07-16 02:32:03')
('这么看富勒烯与石墨烯类似，都是非常重要的新材料，石墨烯前几年多次反复活跃，没少当过热点，所以富勒烯后面可能也不会消停，不会就这一次活跃。咱们得记住这次成热点的活跃股和龙头股。这次龙头股是通产丽星，连续三板，上午我还说连续三板的股票中，5G的意华股份和新能源汽车的京威股份是有热点板块 ...展开全文c', '2018-07-16 02:30:37')
('今天行情有点困，不用太担心了，主要就是高位妖股，和次新股的补跌，整个市场还是比较稳定的，等吧，今天跌完，明天只要出现杀跌就是入场机会，周期一轮一轮的，现在还是一样的市场没啥好题材，目前看一个意华股份带着的5g，京威股份，中能电气带着的新能源算是比较主线的行情，可能最近还是个股行情为 ...展开全文c', '2018-07-16 02:27:01')
('人气龙头 天华超净 天地板 对题材的打击很大！风华高科 神马股份 走的是趋势牛股 但是这种股 现在见顶迹象 又很明显一旦主升浪 代表要出货了！不好把握！一般的题材股 跟随大盘 都在筑底 乏味和无味！目前最强的龙头应该是3连板 缩量的意华股份！！', '2018-07-16 01:52:41')
('#上证指数 sh000001[股票]# \ue627 新浪理财师 \ue627 投资达人说 战队队成员早上跟我讲$意华股份 sz002897$ 让他回本了1.3万，估计也就买了3千股左右，要是资金多点的，买上5000,1万股那收益就很大了。', '2018-07-16 01:39:15')
('午评通产丽星 三板一字开盘 化工龙头 带动化工套利板京威股份 加速三板 代表锂电池类 的补涨 劣势 总龙同类股 优势 补涨 受总龙头 的影响不大意华股份 在中军中兴通讯 的支撑下 三板 带动 5G通讯类 优势 有中军 中兴 加分 龙头 加分 劣势 股 ...展开全文c', '2018-07-16 01:13:40')
('朋友们下午好，继续看盘。#上证指数 sh000001[股票]# \ue627 新浪理财师 \ue627 新浪财经股指早盘低位整理，分时先抑后扬，科技股在中兴通讯解禁带动下反弹。由于大盘技术上周右侧底部震荡，可适当轻大盘重给，但要注意仓位。早盘热点——5G概念：意华股份、纵横通信、中兴通讯、美格智能、沃特 ...展开全文c', '2018-07-16 01:05:20')
('大家下午好，#中兴通讯 sz000063[股票]# 公告确认美国商务部解除对公司的禁令，中兴通讯A股高开高走，封住涨停，近3个交易日累计涨近30%。5G板块龙头#意华股份 sz002897[股票]# 秒板，由于这类股票没有换手，直接秒板的形态，低位介入的已经浮赢30%以上，这种品种一旦市场有变，随时可能被砸成猪头，就 ...展开全文c', '2018-07-16 00:59:23')
('$意华股份 sz002897$ 和$通产丽星 sz002243$ 新龙头，都三板了！', '2018-07-16 00:51:53')
('周四认为好的板，意华股份。周五觉得好的板，意华股份和中能电气，都二板了。周五早上选了盛洋科技，高开板了，今天也二板。什么时候才能变现', '2018-07-16 00:50:52')
('#午评# 【今日午评】不出所料，沪指对通线进行了回踩，并在2800附近寻得支撑后小幅反弹，午后继续关注此处的支撑。创业板探底回升，但不排除午后继续下探的可能，关注60分钟分时上的重要位置，通线。板块方面，美国商务部宣布取消中兴禁令，5G概念走强，中兴通讯、意华股份、纵横通信等多只个股涨 ...展开全文c', '2018-07-16 00:44:45')
('午评：早上有一只前排没上车也就停手了，市场信心恢复非一日之功，越是在底部，情绪越是波动大，底是盘出来的，坚持观点，2800不是下半年的高点，早盘5G芯片活跃，有$意华股份 sz002897$$中兴通讯 sz000063$$京威股份 sz002662$等，只要你认为市场会有一波反弹，那么就不会在乎大盘的短期波动，大盘下 ...展开全文c', '2018-07-15 23:58:14')
('发布了头条文章：《为什么要放弃天华超净》 #天华超净 sz300390[股票]# #意华股份 sz002897[股票]# #宏达电子 sz300726[股票]# #全志科技 sz300458[股票]# |为什么要放...', '2018-07-15 23:44:20')
('午评 世界杯法国夺冠，A股$华帝股份 sz002035$ 涨停后回落，压法国夺冠退款成中国品牌最大胜家。大盘弱市，耐心等待机会，稳健者空仓。5G $意华股份 sz002897$ 和中兴通讯并购 京威股份， 盛洋科技业绩预增 先达股份 海达股份 ...展开全文c', '2018-07-15 23:39:08')
('#赢在早盘# 周一早盘指数弱势震荡，盘面偏弱机会不多；富勒烯概念的通产丽星一字三连板，维科技术T字连板，玉龙股份平开连板；锂电池京威股份T字三连板，宁德时代概念的星云股份高开连板，天华超净高开7连板放量回调；中兴通讯解禁复产，意华股份高开三连板，纵横通信高开反包板，中兴通讯高开反包板， ...展开全文c', '2018-07-15 23:34:35')
('意华股份 我又给你们安排到了第一位置 每天4个免费票心情好 我就把最看好的 放在第一位置，然而并不是每天都这样子|今日涨停潜...', '2018-07-15 23:33:15')
('当大多数人有同样的预期并按预期指导交易时，会发生什么呢？希望看我复盘的你们没去打板天华超净。今天出掉绿色动力，锁仓意华股份，竞价买入星云股份，仓位整体都降下来了。等待天华超净结束后的下一波行情。', '2018-07-15 23:29:06')
('意华股份，机会只在一瞬间，这两个，你们还有机会个人建议，仅供参考！如有赚钱，纯属巧合！ 实战涨停教...', '2018-07-15 23:27:17')
('今天早盘行情还是挺明朗的就是5g。。。。买四个5g涨停了两个，都买了带填权属性的。。 感谢 $意华股份 sz002897$ 。。。还买了两个新能源汽车和两个天然气。。。。', '2018-07-15 23:23:57')
('再说说5G。按照我们的评估标准，现在连板股里质量最好的是5G股意华股份（三连板），天华超净打出了7连板的天花板，意华股份后面还有四个板的空间（当然只是有了空间，不能认为意华股份一定能7连板），这意味着5G股热点纵向扩散潜力很大，按照周五我们总结的思路，这时候对5G股可以考虑“谁先掉队先买谁 ...展开全文c', '2018-07-15 23:17:58')
('市场连板的几个明星股，在我们看来，有板块支持的比独自上涨的要更好，比如意华股份的三连板要好于三变科技的四连板，因为意华股份背后有5G股的支持。这样看来，目前连板股里最有潜力的是5G股意华股份（三连板）和新能源汽车股京威股份（三连板）。不止是他们上涨过程中的均线买点，还有对应5G股和新能 ...展开全文c', '2018-07-15 23:17:48')
('拿绿色动力和七一二比，拿天华超净和永和智控比，一致性越强，越容易死。上次在欣锐科技上吃了个天地板自然就警觉了。天华倒了高位的三变科技 至纯科技 大通燃气就放弃了。锐科科技可以低吸还没完事！出了天华超净，打板了意华股份！中兴通讯要想出货就得拉就意华股份，晚上直接挂涨停加仓，放眼望去已 ...展开全文c', '2018-07-15 23:15:24')
